agency_cd,site_no,datetime,tz_cd,qM3S,01_00060_cd,gageHeightFt,02_00065_cd,tempC,24_00010_cd
USGS,6610000,7/24/2016 6:00,CDT,35700,P,15.48,P,29.8,P
USGS,6610000,7/24/2016 6:15,CDT,35700,P,15.49,P,29.8,P
USGS,6610000,7/24/2016 6:30,CDT,35600,P,15.45,P,29.8,P
USGS,6610000,7/24/2016 6:45,CDT,35600,P,15.47,P,29.8,P
USGS,6610000,7/24/2016 7:00,CDT,35700,P,15.48,P,29.7,P
USGS,6610000,7/24/2016 7:15,CDT,35600,P,15.46,P,29.7,P
USGS,6610000,7/24/2016 7:30,CDT,35600,P,15.46,P,29.7,P
USGS,6610000,7/24/2016 7:45,CDT,35700,P,15.49,P,29.7,P
USGS,6610000,7/24/2016 8:00,CDT,35700,P,15.49,P,29.7,P
USGS,6610000,7/24/2016 8:15,CDT,35600,P,15.45,P,29.7,P
USGS,6610000,7/24/2016 8:30,CDT,35500,P,15.44,P,29.7,P
USGS,6610000,7/24/2016 8:45,CDT,35600,P,15.47,P,29.7,P
USGS,6610000,7/24/2016 9:00,CDT,35500,P,15.44,P,29.7,P
USGS,6610000,7/24/2016 9:15,CDT,35600,P,15.46,P,29.7,P
USGS,6610000,7/24/2016 9:30,CDT,35600,P,15.47,P,29.7,P
USGS,6610000,7/24/2016 9:45,CDT,35600,P,15.47,P,29.7,P
USGS,6610000,7/24/2016 10:00,CDT,35600,P,15.47,P,29.7,P
USGS,6610000,7/24/2016 10:15,CDT,35600,P,15.45,P,29.7,P
USGS,6610000,7/24/2016 10:30,CDT,35500,P,15.44,P,29.7,P
USGS,6610000,7/24/2016 10:45,CDT,35600,P,15.45,P,29.7,P
USGS,6610000,7/24/2016 11:00,CDT,35600,P,15.45,P,29.7,P
USGS,6610000,7/24/2016 11:15,CDT,35600,P,15.45,P,29.7,P
USGS,6610000,7/24/2016 11:30,CDT,35600,P,15.46,P,29.8,P
USGS,6610000,7/24/2016 11:45,CDT,35600,P,15.46,P,29.8,P
USGS,6610000,7/24/2016 12:00,CDT,35500,P,15.44,P,29.8,P
USGS,6610000,7/24/2016 12:15,CDT,35500,P,15.43,P,29.8,P
USGS,6610000,7/24/2016 12:30,CDT,35500,P,15.43,P,29.8,P
USGS,6610000,7/24/2016 12:45,CDT,35600,P,15.45,P,29.8,P
USGS,6610000,7/24/2016 13:00,CDT,35500,P,15.43,P,29.8,P
USGS,6610000,7/24/2016 13:15,CDT,35500,P,15.44,P,29.9,P
USGS,6610000,7/24/2016 13:30,CDT,35600,P,15.45,P,29.9,P
USGS,6610000,7/24/2016 13:45,CDT,35500,P,15.42,P,29.9,P
USGS,6610000,7/24/2016 14:00,CDT,35600,P,15.46,P,29.9,P
USGS,6610000,7/24/2016 14:15,CDT,35500,P,15.44,P,29.9,P
USGS,6610000,7/24/2016 14:30,CDT,35600,P,15.45,P,29.9,P
USGS,6610000,7/24/2016 14:45,CDT,35500,P,15.44,P,29.9,P
USGS,6610000,7/24/2016 15:00,CDT,35500,P,15.43,P,29.9,P
USGS,6610000,7/24/2016 15:15,CDT,35500,P,15.44,P,30,P
USGS,6610000,7/24/2016 15:30,CDT,35600,P,15.45,P,30,P
USGS,6610000,7/24/2016 15:45,CDT,35500,P,15.44,P,30,P
USGS,6610000,7/24/2016 16:00,CDT,35500,P,15.44,P,30,P
USGS,6610000,7/24/2016 16:15,CDT,35500,P,15.42,P,30,P
USGS,6610000,7/24/2016 16:30,CDT,35500,P,15.42,P,30,P
USGS,6610000,7/24/2016 16:45,CDT,35500,P,15.43,P,30,P
USGS,6610000,7/24/2016 17:00,CDT,35400,P,15.39,P,30,P
