"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","Length.RM","Length.RKM","NA.","basin","id","bend_start_rkm","irc"
"upper.439",81,2,33,NA,1710.5,1710.1,"MT",0.400000000000091,0.643736000000146,NA,"upper",439,270.851922000013,0
"upper.440",80,2,32,NA,1712,1710.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",440,273.104998000014,0
"upper.441",79,2,31,NA,1714,1712.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",441,276.162744000014,0
"upper.442",78,2,30,NA,1716,1714.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",442,279.220490000014,0
"upper.443",77,2,29,NA,1717.5,1716.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",443,281.473566000014,0
"upper.444",76,2,28,NA,1719,1717.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",444,283.726642000014,0
"upper.445",75,2,27,NA,1720,1719.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",445,285.175048000014,0
"upper.446",74,2,26,NA,1722,1720.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",446,288.232794000015,0
"upper.447",73,2,25,NA,1723.5,1722.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",447,290.485870000015,0
"upper.448",72,2,24,NA,1725.5,1723.6,"MT",1.90000000000009,3.05774600000015,NA,"upper",448,293.543616000015,0
"upper.449",71,2,23,NA,1726.5,1725.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",449,294.992022000015,0
"upper.450",70,2,22,NA,1727.5,1726.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",450,296.440428000015,0
"upper.451",69,2,21,NA,1728.5,1727.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",451,297.888834000015,0
"upper.452",68,2,20,NA,1730.5,1728.6,"MT",1.90000000000009,3.05774600000015,NA,"upper",452,300.946580000015,0
"upper.453",67,2,19,NA,1732,1730.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",453,303.199656000016,0
"upper.454",66,2,18,NA,1733,1732.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",454,304.648062000016,0
"upper.455",65,2,17,NA,1735,1733.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",455,307.705808000016,0
"upper.456",64,2,16,NA,1736.5,1735.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",456,309.958884000016,0
"upper.457",63,2,15,NA,1738,1736.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",457,312.211960000016,0
"upper.458",62,2,14,NA,1740,1738.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",458,315.269706000016,0
"upper.459",61,2,13,NA,1741.5,1740.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",459,317.522782000016,0
"upper.460",60,2,12,NA,1744,1741.6,"MT",2.40000000000009,3.86241600000015,NA,"upper",460,321.385198000017,0
"upper.461",59,2,11,NA,1745,1744.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",461,322.833604000017,0
"upper.462",58,2,10,NA,1747,1745.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",462,325.891350000017,0
"upper.463",57,2,9,NA,1749.5,1747.1,"MT",2.40000000000009,3.86241600000015,NA,"upper",463,329.753766000017,0
"upper.464",56,2,8,NA,1751,1749.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",464,332.006842000017,0
"upper.465",55,2,7,NA,1753,1751.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",465,335.064588000017,0
"upper.466",54,2,6,NA,1754.5,1753.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",466,337.317664000017,0
"upper.467",53,2,5,NA,1756,1754.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",467,339.570740000018,0
"upper.468",52,2,4,NA,1757.5,1756.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",468,341.823816000018,0
"upper.469",51,2,3,NA,1759,1757.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",469,344.076892000018,0
"upper.470",50,2,2,NA,1760,1759.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",470,345.525298000018,0
"upper.471",49,2,1,NA,1761,1760.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",471,346.973704000018,0
"upper.472",48,1,1,NA,1766,1761.1,"MT",4.90000000000009,7.88576600000015,NA,"upper",472,354.859470000018,0
